cuisine_id,cuisine,singular,plural,singular_long,ethnic
2,Mexican,Mexican,Mexican Food,Mexican Food,ethnic
3,Italian,Italian,Italian Food,Italian Food,ethnic
5,French,French,French Cuisine,French Cuisine,ethnic
6,American,American,American Food,American Food,ethnic
7,Subs,Sub,Subs,Sub,not
8,Sandwiches,Sandwich,Sandwiches,Sandwich,not
9,Asian,Asian,Asian Food,Asian Food,ethnic
10,Chinese,Chinese,Chinese Food,Chinese Food,ethnic
11,Noodles,Noodle,Noodles,Noodle,not
12,Classic,Classic,Classic Food,Classic Food,not
13,Steak,Steak,Steak,Steak,not
14,Deli,Deli,Deli Food,Deli Food,not
16,Japanese,Japanese,Japanese Food,Japanese Food,ethnic
17,Cajun,Cajun,Cajun Food,Cajun Food,ethnic
19,Indian,Indian,Indian Food,Indian Food,ethnic
20,Vietnamese,Vietnamese,Vietnamese Food,Vietnamese Food,ethnic
24,Grill,Grill,Grilled Food,Grilled Food,not
25,Pizza,Pizza,Pizza,Pizza,not
26,Seafood,Seafood,Seafood,Seafood,not
27,Greek,Greek,Greek Food,Greek Food,not
28,Thai,Thai,Thai Food,Thai Food,ethnic
29,Sushi,Sushi,Sushi,Sushi,not
30,Bakery,Bakery,Bakery Food,Bakery Food,not
31,Vegetarian,Vegetarian,Vegetarian,Vegetarian,not
32,Breakfast,Breakfast,Breakfast,Breakfast,not
34,Soup,Soup,Soup,Soup,not
35,Spanish,Spanish,Spanish Food,Spanish Food,ethnic
36,Tapas,Tapas,Tapas,Tapas,not
38,Korean,Korean,Korean Food,Korean Food,ethnic
39,Mediterranean,Mediterranean,Mediterranean Food,Mediterranean Food,ethnic
45,Lebanese,Lebanese,Lebanese Food,Lebanese Food,ethnic
46,Eclectic,Eclectic,Eclectic Food,Eclectic Food,not
47,Turkish,Turkish,Turkish Food,Turkish Food,ethnic
48,Mandarin,Mandarin,Mandarin Food,Mandarin Food,ethnic
50,Middle Eastern,Middle Eastern,Middle Eastern Food,Middle Eastern Food,ethnic
51,Late Night,Late Night,Late Night Food,Late Night Food,not
57,Ribs,Rib,Ribs,Rib,not
58,Caribbean,Caribbean,Caribbean Food,Caribbean Food,ethnic
